iter	Passed	Remaining
370	643	1091
371	645	1089
3372	650	10933373	652	10923374	654	10903375	655	10883376	657	10863377	659	10843378	660	10823379	662	10803380	663	10783381	664	1075382	661	1065
383	663	1063
384	664	1062
385	666	1060
386	668	1058
387	670	1056
388	671	1055
389	673	1053
390	675	1051
391	676	1049
392	678	1047
393	679	1045
394	681	1043
395	683	1042
396	685	1040
397	686	1038
398	688	1037
399	690	1035
400	691	1033
401	693	1031
402	695	1030
403	697	1028
404	698	1026
405	699	1023
406	700	1021
407	701	1017
408	703	1016
409	705	1014
410	706	1012
411	708	1010
412	710	1009
413	712	1008
414	714	1007
415	716	1005
416	717	1003
417	718	1000
418	720	998
419	722	997
420	723	995
421	725	993
422	726	991
423	728	989
424	730	987
425	731	985
426	733	984
427	735	982
428	736	979
429	737	978
430	739	976
431	741	974
432	743	973
433	744	971
434	746	969
435	748	967
436	749	965
437	751	963
438	752	961
439	754	960
440	756	958
441	757	956
442	758	954
443	760	952
444	761	950
445	763	948
446	765	946
447	767	945
448	768	943
449	770	941
450	772	939
451	773	937
452	775	936
453	776	934
454	778	932
455	780	930
456	781	928
457	783	926
458	784	925
459	786	923
460	787	920
461	789	919
462	791	917
463	792	915
464	794	913
465	796	912
466	797	910
467	799	909
468	801	907
469	803	905
470	804	903
471	806	902
472	807	900
473	809	898
474	811	896
475	812	894
476	814	892
477	816	891
478	818	890
479	820	888
480	822	887
481	824	885
482	825	883
483	827	881
484	828	880
485	830	878
486	832	876
487	833	874
488	834	872
489	835	869
490	837	868
491	839	866
492	840	864
493	842	862
494	842	859
495	844	858
496	846	856
497	847	854
498	849	852
499	850	850
500	852	849
501	854	847
502	855	845
503	856	843
504	858	841
505	860	839
506	861	838
507	863	836
508	864	834
509	866	832
510	868	831
511	870	829
512	871	827
513	873	825
514	875	824
515	876	822
516	878	820
517	880	818
518	881	817
519	883	815
520	884	813
521	886	811
522	888	810
523	889	808
524	891	806
525	892	804
526	895	803
527	897	802
528	898	800
529	900	798
530	902	796
531	903	794
532	905	793
533	906	791
534	908	789
535	909	787
536	911	786
537	913	784
538	915	782
539	917	781
540	918	779
541	920	777
542	922	776
543	923	774
544	925	772
545	927	770
546	928	769
547	930	767
548	931	765
549	933	763
550	935	761
551	936	760
552	938	758
553	940	756
554	941	754
555	943	753
556	944	751
557	946	749
558	947	747
559	949	746
560	951	744
561	952	742
562	953	740
563	955	738
564	957	737
565	958	735
566	960	733
567	962	731
568	963	730
569	965	728
570	967	726
571	968	724
572	969	722
573	971	721
574	973	719
575	974	717
576	976	715
577	977	713
578	979	712
579	981	710
580	983	709
581	985	707
582	986	705
583	988	704
584	990	702
585	991	700
586	992	698
587	994	696
588	996	695
589	998	693
590	999	691
591	1001	690
592	1002	688
593	1004	686
594	1006	685
595	1007	683
596	1009	681
597	1011	679
598	1012	677
599	1014	676
600	1016	674
601	1017	672
602	1019	671
603	1021	669
604	1022	667
605	1024	666
606	1026	664
607	1028	662
608	1029	661
609	1031	659
610	1033	657
611	1034	656
612	1036	654
613	1037	652
614	1039	650
615	1041	649
616	1041	646
617	1043	645
618	1045	643
619	1046	641
620	1048	639
621	1050	638
622	1051	636
623	1053	634
624	1054	632
625	1056	631
626	1058	629
627	1059	627
628	1061	626
629	1063	624
630	1064	622
631	1066	621
632	1068	619
633	1070	617
634	1071	616
635	1073	614
636	1075	612
637	1077	611
638	1078	609
639	1080	607
640	1081	605
641	1083	604
642	1084	601
643	1085	600
644	1087	598
645	1089	596
646	1090	595
647	1092	593
648	1094	591
649	1095	590
650	1097	588
651	1099	586
652	1101	585
653	1102	583
654	1104	581
655	1106	580
656	1108	578
657	1109	576
658	1111	574
659	1112	573
660	1114	571
661	1116	569
662	1117	567
663	1118	566
664	1120	564
665	1122	562
666	1123	561
667	1125	559
668	1126	557
669	1128	555
670	1130	554
671	1131	552
672	1133	550
673	1135	549
674	1136	547
675	1138	545
676	1139	543
677	1141	542
678	1143	540
679	1145	538
680	1147	537
681	1148	535
682	1150	533
683	1152	532
684	1153	530
685	1155	528
686	1156	526
687	1158	525
688	1159	523
689	1161	521
690	1162	520
691	1164	518
692	1166	516
693	1167	514
694	1169	513
695	1171	511
696	1172	509
697	1173	507
698	1175	506
699	1176	504
700	1178	502
701	1180	500
702	1181	499
703	1183	497
704	1184	495
705	1186	494
706	1188	492
707	1189	490
708	1191	489
709	1193	487
710	1195	485
711	1196	484
712	1198	482
713	1199	480
714	1201	478
715	1203	477
716	1204	475
717	1206	473
718	1208	472
719	1210	470
720	1211	468
721	1213	467
722	1214	465
723	1216	463
724	1217	461
725	1219	460
726	1221	458
727	1222	456
728	1224	455
729	1226	453
730	1227	451
731	1229	450
732	1231	448
733	1232	446
734	1234	445
735	1236	443
736	1236	441
737	1238	439
738	1240	438
739	1242	436
740	1243	434
741	1245	432
742	1246	431
743	1248	429
744	1249	427
745	1251	426
746	1253	424
747	1255	422
748	1257	421
749	1258	419
750	1260	417
751	1262	416
752	1263	414
753	1265	412
754	1266	411
755	1268	409
756	1270	407
757	1271	405
758	1273	404
759	1273	4076760	1275	4076761	1277	3976762	1278	3976763	1280	3976764	1281	3976765	1283	3976766	1285	3976767	1286	3876768	1288	3876769	1290	3877770	1291	3877771	1293	3877772	1295	380
773	1296	378
774	1298	376
775	1300	3777776	1301	3777777	1303	3777778	1304	3777779	1306	3678780	1308	3678781	1309	3678782	1311	3678783	1312	3678784	1314	3678785	1316	3578786	1317	3578787	1319	3578788	1320	3578789	1322	3579790	1324	3479791	1325	348
792	1327	346
793	1329	344
794	1330	343
795	1332	341
796	1333	339
797	1335	338
798	1337	336
799	1338	334
800	1340	333
801	1342	331
802	1344	329
803	1345	328
804	1347	326
805	1349	324
806	1350	3280807	1351	321
808	1353	319
809	1355	317
810	1356	316
811	1358	314
812	1360	312
813	1361	311
814	1362	3081815	1364	3081816	1364	3081817	1366	3081818	1368	3081819	1370	3082820	1371	2982821	1373	2982822	1374	2982823	1375	2982824	1377	2982825	1379	2982826	1381	2882827	1382	2882828	1384	2882829	1385	2883830	1387	2883831	1389	2883832	1390	2783833	1392	2783834	1394	2783835	1395	2783836	1397	2783837	1399	2783838	1401	2683839	1403	2684840	1405	2684841	1407	2684842	1409	2684843	1411	2684844	1413	2584845	1414	2584846	1416	2584847	1418	2584848	1419	2584849	1421	2585850	1423	2485851	1424	2485852	1426	2485853	1427	2485854	1429	2485855	1431	2485856	1432	2385857	1434	2385858	1435	2385859	1437	2386860	1439	2386861	1441	2386862	1442	2286863	1444	2286864	1446	2286865	1447	2286866	1449	2286867	1450	2286868	1452	2186869	1454	2187870	1455	2187871	1457	2187872	1458	2187873	1460	2187874	1462	2087875	1463	2087876	1465	2087877	1466	2087878	1468	2087879	1470	2088880	1471	1988881	1473	1988882	1475	1988883	1476	1988884	1478	1988885	1479	1988886	1481	1888887	1483	18888	1479	184
889	1480	183
890	1482	181
891	1483	179
892	1485	178
893	1487	176
894	1489	174
895	1490	172
896	1492	171
897	1493	169
89898	1499	1689899	1501	1690900	1503	1690901	1505	1690902	1506	1690903	1508	1690904	1510	1590905	1511	1590906	1513	1590907	1515	1590908	1517	1590909	1519	1591910	1520	1491911	1521	1491912	1523	1491913	1525	1491914	1526	1491915	1528	1491916	1530	13917	1525	136
918	1527	134
919	1529	133
920	1531	131
921	1532	129
922	1534	127
923	1536	126
924	1537	124
925	1539	123
926	1541	121
92927	1548	12928	1545	118
92929	1552	1193930	1553	1193931	1555	1193932	1557	1193933	1559	1193934	1560	1093935	1562	1093936	1563	1093937	1565	1093938	1567	1093939	1568	1940940	1570	941941	1572	942942	1573	943943	1575	944944	1579	945945	1581	946946	1582	947947	1584	948948	1586	949949	1587	950950	1589	951951	1591	952952	1592	953953	1594	954954	1595	955955	1597	956956	1598	957957	1600	958958	1602	959959	1604	960960	1605	961961	1607	962962	1608	963963	1610	964964	1612	965965	1613	966966	1615	967967	1617	968968	1618	969969	1620	970970	1622	971971	1623	972972	1624	973	1620	43
974	1622	41
975	1623	39
976976	1630	977977	1631	978978	1633	979979	1635	980980	1636	981981	1638	982982	1640	983983	1641	984984	1643	985985	1645	986986	1646	987987	1648	988988	1650	989989	1651	990990	1653	991991	1654	992992	1656	993993	1657994	994	165995	995	166996	996	166997	997	166998	998	166999	999	1667	0
